"","Bosque","Codigo","Tanda","Dia","ID","Especie.planta","Numero.flores","GPS","x","y"
"14","Pinar Aznalcazar","PA",5,"21.5.2020","cc1","Cistus crispus",6,"",2,4
"15","Pinar Aznalcazar","PA",4,"6.5.2020","cc2","Lysimachia arvensis",2,"",2,4
"16","Pinar Aznalcazar","PA",4,"6.5.2020","cc2","Cistus crispus",27,"",2,4
"17","Pinar Aznalcazar","PA",6,"29.5.2020","cc2","Cistus crispus",5,"",2,4
"18","Pinar Aznalcazar","PA",5,"21.5.2020","cc2","Cistus crispus",11,"",2,4
"19","Pinar Aznalcazar","PA",4,"6.5.2020","cc3","Leontodon hispidus",4,"",2,4
"20","Pinar Aznalcazar","PA",4,"6.5.2020","cc3","Lysimachia arvensis",3,"",2,4
"21","Pinar Aznalcazar","PA",4,"6.5.2020","cc3","Cistus crispus",30,"",2,4
"22","Pinar Aznalcazar","PA",6,"29.5.2020","cc3","Cistus crispus",14,"",2,4
"23","Pinar Aznalcazar","PA",5,"21.5.2020","cc3","Cistus crispus",12,"",2,4
"24","Pinar Aznalcazar","PA",2,"10.03.2020","CS1","Cistus salviifolius",1,"PACS1",2,4
"25","Pinar Aznalcazar","PA",3,"28.4.2020","CS1","Reseda phyteuma",60,"PACS2",5,12
"26","Pinar Aznalcazar","PA",3,"28.4.2020","CS1","Leontodon hispidus",6,"PACS2",5,12
"27","Pinar Aznalcazar","PA",3,"28.4.2020","CS1","Lysimachia arvensis",4,"PACS2",5,12
"28","Pinar Aznalcazar","PA",3,"28.4.2020","CS1","Cistus salviifolius",2,"PACS2",5,12
"29","Pinar Aznalcazar","PA",3,"28.4.2020","CS10","Cistus salviifolius",14,"PACS11",10,10
