Bosque,Planta,X,Y,Periodo,prob_consp_step
Pinar Aznalcazar,Cistus_salviifolius,1,10,2,0.9999994917982302
Pinar Aznalcazar,Cistus_salviifolius,2,7,1,1
Pinar Aznalcazar,Cistus_salviifolius,2,7,2,0.9417948359553041
Pinar Aznalcazar,Cistus_salviifolius,3,6,1,1
Pinar Aznalcazar,Cistus_salviifolius,3,6,2,0.9145944060950331
Pinar Aznalcazar,Cistus_salviifolius,3,7,1,1
Pinar Aznalcazar,Cistus_salviifolius,3,7,2,0.9183041169873534
Pinar Aznalcazar,Cistus_salviifolius,3,8,1,1
Pinar Aznalcazar,Cistus_salviifolius,3,8,2,0.9425822539586056
Pinar Aznalcazar,Cistus_salviifolius,3,9,1,1
Pinar Aznalcazar,Cistus_salviifolius,3,9,2,0.9412224747389056
Pinar Aznalcazar,Cistus_salviifolius,4,4,1,1
Pinar Aznalcazar,Cistus_salviifolius,4,4,2,0.9425136950455643
Pinar Aznalcazar,Cistus_salviifolius,4,9,1,1
Pinar Aznalcazar,Cistus_salviifolius,4,9,2,0.9428803175404876
Pinar Aznalcazar,Cistus_salviifolius,4,10,1,1
Pinar Aznalcazar,Cistus_salviifolius,6,1,1,1
Pinar Aznalcazar,Cistus_salviifolius,6,1,2,0.8774766397994569
Pinar Aznalcazar,Cistus_salviifolius,6,3,1,1
Pinar Aznalcazar,Cistus_salviifolius,6,3,2,0.94434111075394
Pinar Aznalcazar,Cistus_salviifolius,6,4,1,1
Pinar Aznalcazar,Cistus_salviifolius,6,4,2,0.9459207539129904
Pinar Aznalcazar,Cistus_salviifolius,6,7,1,1
Pinar Aznalcazar,Cistus_salviifolius,6,7,2,0.9398957454355265
Pinar Aznalcazar,Cistus_salviifolius,6,10,1,1
Pinar Aznalcazar,Cistus_salviifolius,6,10,2,0.9447442963509008
Pinar Aznalcazar,Cistus_salviifolius,7,2,1,1
Pinar Aznalcazar,Cistus_salviifolius,7,2,2,0.8721786469916681
Pinar Aznalcazar,Cistus_salviifolius,7,4,1,1
Pinar Aznalcazar,Cistus_salviifolius,7,4,2,0.9279856905594773
Pinar Aznalcazar,Cistus_salviifolius,8,3,1,1
Pinar Aznalcazar,Cistus_salviifolius,8,3,2,0.9438651677815263
Pinar Aznalcazar,Cistus_salviifolius,8,10,1,1
Pinar Aznalcazar,Cistus_salviifolius,8,10,2,0.9372923810826544
Pinar Aznalcazar,Cistus_salviifolius,9,1,1,1
Pinar Aznalcazar,Cistus_salviifolius,9,3,1,1
Pinar Aznalcazar,Cistus_salviifolius,9,3,2,0.9398802553175798
Pinar Aznalcazar,Cistus_salviifolius,9,6,1,1
Pinar Aznalcazar,Cistus_salviifolius,10,10,1,1
Pinar Aznalcazar,Cistus_salviifolius,10,10,2,0.9333574627343587
Pinar Aznalcazar,Galactites_tomentosus,1,1,2,0.9999999999998597
Pinar Aznalcazar,Galactites_tomentosus,1,1,3,0.9768620180586219
Pinar Aznalcazar,Galactites_tomentosus,1,2,2,0.9999999999941785
Pinar Aznalcazar,Galactites_tomentosus,1,2,3,0.7090703583852569
Pinar Aznalcazar,Galactites_tomentosus,1,3,2,0.999999999986356
Pinar Aznalcazar,Galactites_tomentosus,1,3,3,0.8941813078404638
Pinar Aznalcazar,Galactites_tomentosus,1,4,2,1
Pinar Aznalcazar,Galactites_tomentosus,1,4,3,0.924081194614339
Pinar Aznalcazar,Galactites_tomentosus,1,5,3,0.9170290313842809
Pinar Aznalcazar,Galactites_tomentosus,1,6,3,0.934544687357773
Pinar Aznalcazar,Galactites_tomentosus,2,1,3,0.9998436830355949
Pinar Aznalcazar,Galactites_tomentosus,2,2,2,1
Pinar Aznalcazar,Galactites_tomentosus,2,3,2,0.9999999999798527
Pinar Aznalcazar,Galactites_tomentosus,2,3,3,0.9936355527203208
